,date,Price
17362,24.12.2021 08:00,207.73
17363,24.12.2021 09:00,201.81
17364,24.12.2021 10:00,203.1
17365,24.12.2021 11:00,209.14
17366,24.12.2021 12:00,207.87
17367,24.12.2021 13:00,174.53
17368,24.12.2021 14:00,208.54
17369,24.12.2021 15:00,205.41
17370,24.12.2021 16:00,248.5
17371,24.12.2021 17:00,278.57
17372,24.12.2021 18:00,229.08
17373,24.12.2021 19:00,226.98
17374,24.12.2021 20:00,226.59
17375,24.12.2021 21:00,228.61
17376,24.12.2021 22:00,227.16
17377,24.12.2021 23:00,229.31
17378,25.12.2021 00:00,180.25
17379,25.12.2021 01:00,157.15
17380,25.12.2021 02:00,184.07
17381,25.12.2021 03:00,162.22
17382,25.12.2021 04:00,135.0
17383,25.12.2021 05:00,125.31
17384,25.12.2021 06:00,128.03
17385,25.12.2021 07:00,142.46
17386,25.12.2021 08:00,174.47
17387,25.12.2021 09:00,206.55
17388,25.12.2021 10:00,218.06
17389,25.12.2021 11:00,227.18
17390,25.12.2021 12:00,223.31
17391,25.12.2021 13:00,221.43
17392,25.12.2021 14:00,222.18
17393,25.12.2021 15:00,226.0
17394,25.12.2021 16:00,231.52
17395,25.12.2021 17:00,244.81
17396,25.12.2021 18:00,245.1
17397,25.12.2021 19:00,224.01
17398,25.12.2021 20:00,222.15
17399,25.12.2021 21:00,220.84
17400,25.12.2021 22:00,228.11
17401,25.12.2021 23:00,179.12
17402,26.12.2021 00:00,174.41
17403,26.12.2021 01:00,153.83
17404,26.12.2021 02:00,153.83
17405,26.12.2021 03:00,133.26
17406,26.12.2021 04:00,126.66
17407,26.12.2021 05:00,130.24
17408,26.12.2021 06:00,132.24
17409,26.12.2021 07:00,162.5
17410,26.12.2021 08:00,174.39
17411,26.12.2021 09:00,185.94
17412,26.12.2021 10:00,199.35
17413,26.12.2021 11:00,202.81
17414,26.12.2021 12:00,199.4
17415,26.12.2021 13:00,193.73
17416,26.12.2021 14:00,193.3
17417,26.12.2021 15:00,193.39
17418,26.12.2021 16:00,195.65
17419,26.12.2021 17:00,217.55
17420,26.12.2021 18:00,210.58
17421,26.12.2021 19:00,207.75
17422,26.12.2021 20:00,190.69
17423,26.12.2021 21:00,155.49
17424,26.12.2021 22:00,144.9
17425,26.12.2021 23:00,100.08
17426,27.12.2021 00:00,95.79
17427,27.12.2021 01:00,86.23
17428,27.12.2021 02:00,81.36
17429,27.12.2021 03:00,78.96
17430,27.12.2021 04:00,76.04
17431,27.12.2021 05:00,97.53
17432,27.12.2021 06:00,110.05
17433,27.12.2021 07:00,134.11
17434,27.12.2021 08:00,164.52
17435,27.12.2021 09:00,198.17
17436,27.12.2021 10:00,204.36
17437,27.12.2021 11:00,199.04
17438,27.12.2021 12:00,210.04
17439,27.12.2021 13:00,200.18
17440,27.12.2021 14:00,188.43
17441,27.12.2021 15:00,186.06
17442,27.12.2021 16:00,180.42
17443,27.12.2021 17:00,205.0
17444,27.12.2021 18:00,207.1
17445,27.12.2021 19:00,196.05
17446,27.12.2021 20:00,161.33
17447,27.12.2021 21:00,111.05
17448,27.12.2021 22:00,113.05
17449,27.12.2021 23:00,87.0
17450,28.12.2021 00:00,74.4
17451,28.12.2021 01:00,59.99
17452,28.12.2021 02:00,46.92
17453,28.12.2021 03:00,37.11
17454,28.12.2021 04:00,38.79
17455,28.12.2021 05:00,48.6
17456,28.12.2021 06:00,75.59
17457,28.12.2021 07:00,101.96
17458,28.12.2021 08:00,122.23
17459,28.12.2021 09:00,142.96
17460,28.12.2021 10:00,142.16
17461,28.12.2021 11:00,135.16
17462,28.12.2021 12:00,126.59
17463,28.12.2021 13:00,118.2
17464,28.12.2021 14:00,126.89
17465,28.12.2021 15:00,145.61
17466,28.12.2021 16:00,144.9
17467,28.12.2021 17:00,145.0
17468,28.12.2021 18:00,150.06
17469,28.12.2021 19:00,149.89
17470,28.12.2021 20:00,139.09
17471,28.12.2021 21:00,125.22
17472,28.12.2021 22:00,127.68
17473,28.12.2021 23:00,110.08
17474,29.12.2021 00:00,112.06
17475,29.12.2021 01:00,93.27
17476,29.12.2021 02:00,94.37
17477,29.12.2021 03:00,90.82
17478,29.12.2021 04:00,94.01
17479,29.12.2021 05:00,117.63
17480,29.12.2021 06:00,139.98
17481,29.12.2021 07:00,188.0
17482,29.12.2021 08:00,200.0
17483,29.12.2021 09:00,203.45
17484,29.12.2021 10:00,204.2
17485,29.12.2021 11:00,204.38
17486,29.12.2021 12:00,205.61
17487,29.12.2021 13:00,205.62
17488,29.12.2021 14:00,205.7
17489,29.12.2021 15:00,200.0
17490,29.12.2021 16:00,195.99
17491,29.12.2021 17:00,203.44
17492,29.12.2021 18:00,183.93
17493,29.12.2021 19:00,163.63
17494,29.12.2021 20:00,130.06
17495,29.12.2021 21:00,108.64
17496,29.12.2021 22:00,106.34
17497,29.12.2021 23:00,83.35
17498,30.12.2021 00:00,73.08
17499,30.12.2021 01:00,47.86
17500,30.12.2021 02:00,33.12
17501,30.12.2021 03:00,25.56
17502,30.12.2021 04:00,21.36
17503,30.12.2021 05:00,43.1
17504,30.12.2021 06:00,54.57
17505,30.12.2021 07:00,97.26
17506,30.12.2021 08:00,103.37
17507,30.12.2021 09:00,93.6
17508,30.12.2021 10:00,98.06
17509,30.12.2021 11:00,95.55
17510,30.12.2021 12:00,97.23
17511,30.12.2021 13:00,88.75
17512,30.12.2021 14:00,81.7
17513,30.12.2021 15:00,75.44
17514,30.12.2021 16:00,81.92
17515,30.12.2021 17:00,91.98
17516,30.12.2021 18:00,89.98
17517,30.12.2021 19:00,80.0
17518,30.12.2021 20:00,54.59
17519,30.12.2021 21:00,55.0
17520,30.12.2021 22:00,65.13
17521,30.12.2021 23:00,55.65
17522,31.12.2021 00:00,5.71
17523,31.12.2021 01:00,26.15
17524,31.12.2021 02:00,25.12
17525,31.12.2021 03:00,24.01
17526,31.12.2021 04:00,24.81
17527,31.12.2021 05:00,24.43
17528,31.12.2021 06:00,27.18
17529,31.12.2021 07:00,30.34
17530,31.12.2021 08:00,32.64
17531,31.12.2021 09:00,35.22
17532,31.12.2021 10:00,39.16
17533,31.12.2021 11:00,45.42
17534,31.12.2021 12:00,50.45
17535,31.12.2021 13:00,51.64
17536,31.12.2021 14:00,52.92
17537,31.12.2021 15:00,55.36
17538,31.12.2021 16:00,95.06
17539,31.12.2021 17:00,105.07
17540,31.12.2021 18:00,94.78
17541,31.12.2021 19:00,48.01
17542,31.12.2021 20:00,33.96
17543,31.12.2021 21:00,33.08
17544,31.12.2021 22:00,32.34
17545,31.12.2021 23:00,29.76
17546,01.01.2022 00:00,50.05
17547,01.01.2022 01:00,41.33
17548,01.01.2022 02:00,43.22
17549,01.01.2022 03:00,45.46
17550,01.01.2022 04:00,37.67
17551,01.01.2022 05:00,39.7
17552,01.01.2022 06:00,40.59
17553,01.01.2022 07:00,43.26
17554,01.01.2022 08:00,49.66
17555,01.01.2022 09:00,70.05
17556,01.01.2022 10:00,76.79
17557,01.01.2022 11:00,84.1
17558,01.01.2022 12:00,94.74
17559,01.01.2022 13:00,96.8
17560,01.01.2022 14:00,97.17
17561,01.01.2022 15:00,101.27
17562,01.01.2022 16:00,126.6
17563,01.01.2022 17:00,149.97
17564,01.01.2022 18:00,146.33
17565,01.01.2022 19:00,140.28
17566,01.01.2022 20:00,121.88
17567,01.01.2022 21:00,102.61
17568,01.01.2022 22:00,95.12
17569,01.01.2022 23:00,83.11
17570,02.01.2022 00:00,57.08
17571,02.01.2022 01:00,52.59
17572,02.01.2022 02:00,48.97
17573,02.01.2022 03:00,34.94
17574,02.01.2022 04:00,29.56
17575,02.01.2022 05:00,33.97
17576,02.01.2022 06:00,34.52
17577,02.01.2022 07:00,41.8
17578,02.01.2022 08:00,48.95
17579,02.01.2022 09:00,60.01
17580,02.01.2022 10:00,70.09
17581,02.01.2022 11:00,66.26
17582,02.01.2022 12:00,64.54
17583,02.01.2022 13:00,46.96
17584,02.01.2022 14:00,49.06
17585,02.01.2022 15:00,74.99
17586,02.01.2022 16:00,88.15
17587,02.01.2022 17:00,95.4
17588,02.01.2022 18:00,87.84
17589,02.01.2022 19:00,71.27
17590,02.01.2022 20:00,54.12
17591,02.01.2022 21:00,46.16
17592,02.01.2022 22:00,46.29
17593,02.01.2022 23:00,32.93
17594,03.01.2022 00:00,13.2
17595,03.01.2022 01:00,19.92
17596,03.01.2022 02:00,19.87
17597,03.01.2022 03:00,13.24
17598,03.01.2022 04:00,0.1
17599,03.01.2022 05:00,0.32
17600,03.01.2022 06:00,37.55
17601,03.01.2022 07:00,88.76
17602,03.01.2022 08:00,122.93
17603,03.01.2022 09:00,110.17
17604,03.01.2022 10:00,93.38
17605,03.01.2022 11:00,90.73
17606,03.01.2022 12:00,82.37
17607,03.01.2022 13:00,80.9
17608,03.01.2022 14:00,80.99
17609,03.01.2022 15:00,98.05
17610,03.01.2022 16:00,120.55
17611,03.01.2022 17:00,139.57
17612,03.01.2022 18:00,134.69
17613,03.01.2022 19:00,114.82
17614,03.01.2022 20:00,117.71
17615,03.01.2022 21:00,95.95
17616,03.01.2022 22:00,105.68
17617,03.01.2022 23:00,95.26
17618,04.01.2022 00:00,103.7
17619,04.01.2022 01:00,108.27
17620,04.01.2022 02:00,105.92
17621,04.01.2022 03:00,103.41
17622,04.01.2022 04:00,102.71
17623,04.01.2022 05:00,114.23
17624,04.01.2022 06:00,130.17
17625,04.01.2022 07:00,182.64
17626,04.01.2022 08:00,174.61
17627,04.01.2022 09:00,171.63
17628,04.01.2022 10:00,172.29
17629,04.01.2022 11:00,164.62
17630,04.01.2022 12:00,159.98
17631,04.01.2022 13:00,155.69
17632,04.01.2022 14:00,155.16
17633,04.01.2022 15:00,158.45
17634,04.01.2022 16:00,161.35
17635,04.01.2022 17:00,167.76
17636,04.01.2022 18:00,164.46
17637,04.01.2022 19:00,153.88
17638,04.01.2022 20:00,146.81
17639,04.01.2022 21:00,128.75
17640,04.01.2022 22:00,112.96
17641,04.01.2022 23:00,84.11
17642,05.01.2022 00:00,93.87
17643,05.01.2022 01:00,51.69
17644,05.01.2022 02:00,50.04
17645,05.01.2022 03:00,49.53
17646,05.01.2022 04:00,50.07
17647,05.01.2022 05:00,93.39
17648,05.01.2022 06:00,99.16
17649,05.01.2022 07:00,101.15
17650,05.01.2022 08:00,129.56
17651,05.01.2022 09:00,121.09
17652,05.01.2022 10:00,135.05
17653,05.01.2022 11:00,129.99
17654,05.01.2022 12:00,131.97
17655,05.01.2022 13:00,130.67
17656,05.01.2022 14:00,121.39
17657,05.01.2022 15:00,122.42
17658,05.01.2022 16:00,137.28
17659,05.01.2022 17:00,148.09
17660,05.01.2022 18:00,139.88
17661,05.01.2022 19:00,135.75
17662,05.01.2022 20:00,119.93
17663,05.01.2022 21:00,98.09
17664,05.01.2022 22:00,118.71
17665,05.01.2022 23:00,99.68
17666,06.01.2022 00:00,99.85
17667,06.01.2022 01:00,101.32
17668,06.01.2022 02:00,110.01
17669,06.01.2022 03:00,111.55
17670,06.01.2022 04:00,123.37
17671,06.01.2022 05:00,149.94
17672,06.01.2022 06:00,121.09
17673,06.01.2022 07:00,193.79
17674,06.01.2022 08:00,228.92
17675,06.01.2022 09:00,212.9
17676,06.01.2022 10:00,215.5
17677,06.01.2022 11:00,231.9
17678,06.01.2022 12:00,226.0
17679,06.01.2022 13:00,209.2
17680,06.01.2022 14:00,216.06
17681,06.01.2022 15:00,230.77
17682,06.01.2022 16:00,245.95
17683,06.01.2022 17:00,274.11
17684,06.01.2022 18:00,273.44
17685,06.01.2022 19:00,219.77
17686,06.01.2022 20:00,217.91
17687,06.01.2022 21:00,203.31
17688,06.01.2022 22:00,171.31
17689,06.01.2022 23:00,124.7
17690,07.01.2022 00:00,128.92
17691,07.01.2022 01:00,116.65
17692,07.01.2022 02:00,100.54
17693,07.01.2022 03:00,99.47
17694,07.01.2022 04:00,101.74
17695,07.01.2022 05:00,114.99
17696,07.01.2022 06:00,140.19
17697,07.01.2022 07:00,152.64
17698,07.01.2022 08:00,160.97
17699,07.01.2022 09:00,161.85
17700,07.01.2022 10:00,161.37
17701,07.01.2022 11:00,166.06
17702,07.01.2022 12:00,166.54
17703,07.01.2022 13:00,165.97
17704,07.01.2022 14:00,165.36
17705,07.01.2022 15:00,185.03
17706,07.01.2022 16:00,201.56
17707,07.01.2022 17:00,243.11
17708,07.01.2022 18:00,247.72
17709,07.01.2022 19:00,187.5
17710,07.01.2022 20:00,160.5
17711,07.01.2022 21:00,157.95
17712,07.01.2022 22:00,153.9
17713,07.01.2022 23:00,144.76
17714,08.01.2022 00:00,153.03
17715,08.01.2022 01:00,146.08
17716,08.01.2022 02:00,144.64
17717,08.01.2022 03:00,145.74
17718,08.01.2022 04:00,146.97
17719,08.01.2022 05:00,146.88
17720,08.01.2022 06:00,146.56
17721,08.01.2022 07:00,147.18
17722,08.01.2022 08:00,153.66
17723,08.01.2022 09:00,156.07
17724,08.01.2022 10:00,159.08
17725,08.01.2022 11:00,158.5
17726,08.01.2022 12:00,158.79
17727,08.01.2022 13:00,156.07
17728,08.01.2022 14:00,156.18
17729,08.01.2022 15:00,158.89
17730,08.01.2022 16:00,161.0
17731,08.01.2022 17:00,189.9
17732,08.01.2022 18:00,170.71
17733,08.01.2022 19:00,140.23
17734,08.01.2022 20:00,102.54
17735,08.01.2022 21:00,104.85
17736,08.01.2022 22:00,104.8
17737,08.01.2022 23:00,90.05
17738,09.01.2022 00:00,85.03
17739,09.01.2022 01:00,84.4
17740,09.01.2022 02:00,80.24
17741,09.01.2022 03:00,55.46
17742,09.01.2022 04:00,49.29
17743,09.01.2022 05:00,50.64
17744,09.01.2022 06:00,74.29
17745,09.01.2022 07:00,84.44
17746,09.01.2022 08:00,97.26
17747,09.01.2022 09:00,119.97
17748,09.01.2022 10:00,134.96
17749,09.01.2022 11:00,145.82
17750,09.01.2022 12:00,157.14
17751,09.01.2022 13:00,154.66
17752,09.01.2022 14:00,154.88
17753,09.01.2022 15:00,158.37
17754,09.01.2022 16:00,186.37
17755,09.01.2022 17:00,223.3
17756,09.01.2022 18:00,243.19
17757,09.01.2022 19:00,209.65
17758,09.01.2022 20:00,155.07
17759,09.01.2022 21:00,159.38
17760,09.01.2022 22:00,148.23
17761,09.01.2022 23:00,144.79
17762,10.01.2022 00:00,144.28
17763,10.01.2022 01:00,138.09
17764,10.01.2022 02:00,133.81
17765,10.01.2022 03:00,136.44
17766,10.01.2022 04:00,142.99
17767,10.01.2022 05:00,152.09
17768,10.01.2022 06:00,231.74
17769,10.01.2022 07:00,299.95
17770,10.01.2022 08:00,313.92
17771,10.01.2022 09:00,315.0
17772,10.01.2022 10:00,310.41
17773,10.01.2022 11:00,310.08
17774,10.01.2022 12:00,300.0
17775,10.01.2022 13:00,297.01
17776,10.01.2022 14:00,299.96
17777,10.01.2022 15:00,291.3
17778,10.01.2022 16:00,301.22
17779,10.01.2022 17:00,309.9
17780,10.01.2022 18:00,310.82
17781,10.01.2022 19:00,294.98
17782,10.01.2022 20:00,261.03
17783,10.01.2022 21:00,211.0
17784,10.01.2022 22:00,211.83
17785,10.01.2022 23:00,150.09
17786,11.01.2022 00:00,151.9
17787,11.01.2022 01:00,148.05
17788,11.01.2022 02:00,144.4
17789,11.01.2022 03:00,144.15
17790,11.01.2022 04:00,145.79
17791,11.01.2022 05:00,151.49
17792,11.01.2022 06:00,147.5
17793,11.01.2022 07:00,161.33
17794,11.01.2022 08:00,158.35
17795,11.01.2022 09:00,158.12
17796,11.01.2022 10:00,158.05
17797,11.01.2022 11:00,160.83
17798,11.01.2022 12:00,158.36
17799,11.01.2022 13:00,157.6
17800,11.01.2022 14:00,157.67
17801,11.01.2022 15:00,158.56
17802,11.01.2022 16:00,161.11
17803,11.01.2022 17:00,173.63
17804,11.01.2022 18:00,168.02
17805,11.01.2022 19:00,157.99
17806,11.01.2022 20:00,157.71
17807,11.01.2022 21:00,158.21
17808,11.01.2022 22:00,155.06
17809,11.01.2022 23:00,149.7
17810,12.01.2022 00:00,147.62
17811,12.01.2022 01:00,145.09
17812,12.01.2022 02:00,143.67
17813,12.01.2022 03:00,143.41
17814,12.01.2022 04:00,144.31
17815,12.01.2022 05:00,146.02
17816,12.01.2022 06:00,146.05
17817,12.01.2022 07:00,150.93
17818,12.01.2022 08:00,153.44
17819,12.01.2022 09:00,150.4
17820,12.01.2022 10:00,147.9
17821,12.01.2022 11:00,144.38
17822,12.01.2022 12:00,144.18
17823,12.01.2022 13:00,143.19
17824,12.01.2022 14:00,133.35
17825,12.01.2022 15:00,132.59
17826,12.01.2022 16:00,132.67
17827,12.01.2022 17:00,139.38
17828,12.01.2022 18:00,124.59
17829,12.01.2022 19:00,105.78
17830,12.01.2022 20:00,79.64
17831,12.01.2022 21:00,100.03
17832,12.01.2022 22:00,67.3
17833,12.01.2022 23:00,44.75
17834,13.01.2022 00:00,13.09
17835,13.01.2022 01:00,11.4
17836,13.01.2022 02:00,10.57
17837,13.01.2022 03:00,10.47
17838,13.01.2022 04:00,10.86
17839,13.01.2022 05:00,13.23
17840,13.01.2022 06:00,15.33
17841,13.01.2022 07:00,21.01
17842,13.01.2022 08:00,25.63
17843,13.01.2022 09:00,25.62
17844,13.01.2022 10:00,25.61
17845,13.01.2022 11:00,24.22
17846,13.01.2022 12:00,21.41
17847,13.01.2022 13:00,18.22
17848,13.01.2022 14:00,17.68
17849,13.01.2022 15:00,18.82
17850,13.01.2022 16:00,19.66
17851,13.01.2022 17:00,36.3
17852,13.01.2022 18:00,23.66
17853,13.01.2022 19:00,19.82
17854,13.01.2022 20:00,18.06
17855,13.01.2022 21:00,17.82
17856,13.01.2022 22:00,14.92
17857,13.01.2022 23:00,11.49
17858,14.01.2022 00:00,26.64
17859,14.01.2022 01:00,23.8
17860,14.01.2022 02:00,20.45
17861,14.01.2022 03:00,19.81
17862,14.01.2022 04:00,13.18
17863,14.01.2022 05:00,16.96
17864,14.01.2022 06:00,19.24
17865,14.01.2022 07:00,44.86
17866,14.01.2022 08:00,71.64
17867,14.01.2022 09:00,68.73
17868,14.01.2022 10:00,75.21
17869,14.01.2022 11:00,76.85
17870,14.01.2022 12:00,110.71
17871,14.01.2022 13:00,125.5
17872,14.01.2022 14:00,128.89
17873,14.01.2022 15:00,132.04
17874,14.01.2022 16:00,133.69
17875,14.01.2022 17:00,141.68
17876,14.01.2022 18:00,143.55
17877,14.01.2022 19:00,145.49
17878,14.01.2022 20:00,137.02
17879,14.01.2022 21:00,145.63
17880,14.01.2022 22:00,145.17
17881,14.01.2022 23:00,144.7
17882,15.01.2022 00:00,160.19
17883,15.01.2022 01:00,144.75
17884,15.01.2022 02:00,144.4
17885,15.01.2022 03:00,144.44
17886,15.01.2022 04:00,144.76
17887,15.01.2022 05:00,146.42
17888,15.01.2022 06:00,146.8
17889,15.01.2022 07:00,147.22
17890,15.01.2022 08:00,191.39
17891,15.01.2022 09:00,230.0
17892,15.01.2022 10:00,209.6
17893,15.01.2022 11:00,202.3
17894,15.01.2022 12:00,162.62
17895,15.01.2022 13:00,157.61
17896,15.01.2022 14:00,154.99
17897,15.01.2022 15:00,179.91
17898,15.01.2022 16:00,220.89
17899,15.01.2022 17:00,253.76
17900,15.01.2022 18:00,209.84
17901,15.01.2022 19:00,153.67
17902,15.01.2022 20:00,144.95
17903,15.01.2022 21:00,148.55
17904,15.01.2022 22:00,144.15
17905,15.01.2022 23:00,141.99
17906,16.01.2022 00:00,133.01
17907,16.01.2022 01:00,132.17
17908,16.01.2022 02:00,130.0
17909,16.01.2022 03:00,129.77
17910,16.01.2022 04:00,129.68
17911,16.01.2022 05:00,129.52
17912,16.01.2022 06:00,118.71
17913,16.01.2022 07:00,119.45
17914,16.01.2022 08:00,124.68
17915,16.01.2022 09:00,123.62
17916,16.01.2022 10:00,124.15
17917,16.01.2022 11:00,121.39
17918,16.01.2022 12:00,114.76
17919,16.01.2022 13:00,101.29
17920,16.01.2022 14:00,69.16
17921,16.01.2022 15:00,67.25
17922,16.01.2022 16:00,72.02
17923,16.01.2022 17:00,97.47
17924,16.01.2022 18:00,80.44
17925,16.01.2022 19:00,67.2
17926,16.01.2022 20:00,49.93
17927,16.01.2022 21:00,20.09
17928,16.01.2022 22:00,17.2
17929,16.01.2022 23:00,13.2
17930,17.01.2022 00:00,14.95
17931,17.01.2022 01:00,13.59
17932,17.01.2022 02:00,12.03
17933,17.01.2022 03:00,10.09
17934,17.01.2022 04:00,12.83
17935,17.01.2022 05:00,17.12
17936,17.01.2022 06:00,17.78
17937,17.01.2022 07:00,67.58
17938,17.01.2022 08:00,70.48
17939,17.01.2022 09:00,72.15
17940,17.01.2022 10:00,76.83
17941,17.01.2022 11:00,76.47
17942,17.01.2022 12:00,71.54
17943,17.01.2022 13:00,88.87
17944,17.01.2022 14:00,101.17
17945,17.01.2022 15:00,131.59
17946,17.01.2022 16:00,144.87
17947,17.01.2022 17:00,150.62
17948,17.01.2022 18:00,149.96
17949,17.01.2022 19:00,144.76
17950,17.01.2022 20:00,143.57
17951,17.01.2022 21:00,138.39
17952,17.01.2022 22:00,136.03
17953,17.01.2022 23:00,135.03
17954,18.01.2022 00:00,146.53
17955,18.01.2022 01:00,143.69
17956,18.01.2022 02:00,143.3
17957,18.01.2022 03:00,143.19
17958,18.01.2022 04:00,139.67
17959,18.01.2022 05:00,145.35
17960,18.01.2022 06:00,168.14
17961,18.01.2022 07:00,267.14
17962,18.01.2022 08:00,287.33
17963,18.01.2022 09:00,248.06
17964,18.01.2022 10:00,200.09
17965,18.01.2022 11:00,168.37
17966,18.01.2022 12:00,152.9
17967,18.01.2022 13:00,151.18
17968,18.01.2022 14:00,149.54
17969,18.01.2022 15:00,148.94
17970,18.01.2022 16:00,150.26
17971,18.01.2022 17:00,151.09
17972,18.01.2022 18:00,147.91
17973,18.01.2022 19:00,143.77
17974,18.01.2022 20:00,127.43
17975,18.01.2022 21:00,135.65
17976,18.01.2022 22:00,133.51
17977,18.01.2022 23:00,106.89
17978,19.01.2022 00:00,115.23
17979,19.01.2022 01:00,112.1
17980,19.01.2022 02:00,99.0
17981,19.01.2022 03:00,79.95
17982,19.01.2022 04:00,67.22
17983,19.01.2022 05:00,62.09
17984,19.01.2022 06:00,25.54
17985,19.01.2022 07:00,85.0
17986,19.01.2022 08:00,89.56
17987,19.01.2022 09:00,69.28
17988,19.01.2022 10:00,70.04
17989,19.01.2022 11:00,66.54
17990,19.01.2022 12:00,43.13
17991,19.01.2022 13:00,25.45
17992,19.01.2022 14:00,18.25
17993,19.01.2022 15:00,23.43
17994,19.01.2022 16:00,36.66
17995,19.01.2022 17:00,67.24
17996,19.01.2022 18:00,36.36
17997,19.01.2022 19:00,15.43
